Algoritmo de busqueda,Tamanio de vector,Tiempo de ejecución,Número de comparaciones,Valor buscado,Indice devuelto
Lineal,10,0,2,0,0
Binaria,10,0,3,0,0
Indexada,10,0,1,0,0
Interpolar,10,0,1,0,0
Exponencial,10,0,1,0,0
Lineal,10,0,8,50,6
Binaria,10,0,2,50,7
Indexada,10,0,3,50,6
Interpolar,10,0,2,50,6
Exponencial,10,0,4,50,6
Lineal,10,0,10,99,8
Binaria,10,0,3,99,8
Indexada,10,0,3,99,8
Interpolar,10,0,1,99,9
Exponencial,10,0,5,99,9
Lineal,10,0,3,15,1
Binaria,10,0,2,15,1
Indexada,10,0,2,15,1
Interpolar,10,0,2,15,1
Exponencial,10,0,2,15,1
Lineal,20,0,2,0,0
Binaria,20,0,4,0,0
Indexada,20,0,1,0,0
Interpolar,20,0,1,0,0
Exponencial,20,0,1,0,0
Lineal,20,0,9,50,7
Binaria,20,0,4,50,7
Indexada,20,0,2,50,7
Interpolar,20,0,2,50,7
Exponencial,20,0,5,50,7
Lineal,20,0,21,99,19
Binaria,20,0,5,99,19
Indexada,20,0,0,99,19
Interpolar,20,0,1,99,19
Exponencial,20,0,7,99,19
Lineal,20,0,8,15,6
Binaria,20,0,3,15,6
Indexada,20,0,3,15,6
Interpolar,20,0,4,15,6
Exponencial,20,0,4,15,6
Lineal,50,0,2,0,0
Binaria,50,0,5,0,0
Indexada,50,0,1,0,0
Interpolar,50,0,1,0,0
Exponencial,50,0,1,0,0
Lineal,50,0,50,50,-1
Binaria,50,0,5,50,-1
Indexada,50,0,3,50,-1
Interpolar,50,0,1,50,-1
Exponencial,50,0,9,50,-1
Lineal,50,0,51,99,49
Binaria,50,0,6,99,49
Indexada,50,0,49,99,-1
Interpolar,50,0,1,99,49
Exponencial,50,0,10,99,49
Lineal,50,0,50,10,-1
Binaria,50,0,6,10,-1
Indexada,50,0,3,10,-1
Interpolar,50,0,1,10,-1
Exponencial,50,0,6,10,-1
Lineal,100,0,2,0,0
Binaria,100,0,6,0,0
Indexada,100,0,1,0,0
Interpolar,100,0,1,0,0
Exponencial,100,0,1,0,0
Lineal,100,0,53,50,51
Binaria,100,0,5,50,52
Indexada,100,0,3,50,-1
Interpolar,100,0,2,50,51
Exponencial,100,0,9,50,52
Lineal,100,0,100,99,-1
Binaria,100,0,7,99,-1
Indexada,100,0,1,99,-1
Interpolar,100,0,0,99,-1
Exponencial,100,0,13,99,-1
Lineal,100,0,15,18,13
Binaria,100,0,7,18,13
Indexada,100,0,2,18,13
Interpolar,100,0,2,18,13
Exponencial,100,0,7,18,13
Lineal,150,0,2,0,0
Binaria,150,0,6,0,1
Indexada,150,0,1,0,0
Interpolar,150,0,1,0,0
Exponencial,150,0,1,0,0
Lineal,150,0,78,50,76
Binaria,150,0,6,50,76
Indexada,150,0,2,50,76
Interpolar,150,0,2,50,76
Exponencial,150,0,13,50,76
Lineal,150,0,148,99,146
Binaria,150,0,6,99,147
